const sampleTest = [
  // Laboratory Tests

  { name: 'Absolute Eosinophil Count (AEC)', category: 'Laboratory', price: 110, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Activated Partial Thromboplastin Time(APTT)', category: 'Laboratory', price: 600, relevance: 'Blood', patientPreparation: 'Avoid blood thinners for 24 hours if doctor permits.' },
  { name: 'Albert Stain', category: 'Laboratory', price: 300, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Alkaline Phosphate', category: 'Laboratory', price: 200, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Anti Cyclic Citrullinated Peptide Antibody', category: 'Laboratory', price: 2000, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Anti HAV Hepatatis A Virus IGM', category: 'Laboratory', price: 850, relevance: 'Infection', patientPreparation: 'No special preparation required.' },
  { name: 'Anti Phospholipid, Antibodies IGA', category: 'Laboratory', price: 2000, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Antinuclear Antibody (ANA) Profile', category: 'Laboratory', price: 4000, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Antistreptolysin O (ASO)', category: 'Laboratory', price: 550, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Beta HCG', category: 'Laboratory', price: 1000, relevance: 'Pregnancy', patientPreparation: 'No special preparation required.' },
  { name: 'Biopsy Large', category: 'Laboratory', price: 1500, relevance: 'Stomach', patientPreparation: 'No food for 6 hours before the test.' },
  { name: 'Biopsy Medium', category: 'Laboratory', price: 1200, relevance: 'Stomach', patientPreparation: 'No food for 6 hours before the test.' },
  { name: 'Biopsy Small', category: 'Laboratory', price: 800, relevance: 'Stomach', patientPreparation: 'No food for 6 hours before the test.' },
  { name: 'Bleeding Time(BT) & Clotting Time(CT)', category: 'Laboratory', price: 100, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Blood For MP (SMEAR)', category: 'Laboratory', price: 110, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Blood Group', category: 'Laboratory', price: 100, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
  { name: 'Blood Urea', category: 'Laboratory', price: 200, relevance: 'Kidney', patientPreparation: 'Fasting for 6–8 hours recommended.' },
  { name: 'Calcitonin', category: 'Laboratory', price: 4000, relevance: 'Thyroid', patientPreparation: 'No special preparation required.' },
  { name: 'Cholestrol', category: 'Laboratory', price: 250, relevance: 'Liver', patientPreparation: 'Fasting for 8–10 hours required.' },
  { name: 'Coombs Direct', category: 'Laboratory', price: 500, relevance: 'Blood', patientPreparation: 'No special preparation required.' },
